district,week,avg_temp,weekly_rainfall,avg_humidity
Karimnagar,4,21.3,8.3,47.5
Karimnagar,5,20.3,0.3,50.0
Karimnagar,6,25.5,6.3,47.6
Karimnagar,7,24.8,0.9,50.8
Karimnagar,8,24.7,0.9,53.6
Karimnagar,9,39.4,14.9,40.1
Karimnagar,10,38.0,8.6,35.6
Karimnagar,11,38.6,1.0,44.8
Karimnagar,12,41.2,5.0,39.4
Karimnagar,13,33.3,14.5,42.8
Karimnagar,14,31.8,4.9,35.0
Karimnagar,15,39.5,7.5,44.0
Karimnagar,16,32.1,3.6,31.9
Karimnagar,17,35.0,4.3,35.2
Karimnagar,18,39.8,9.6,43.6
Karimnagar,19,31.6,14.5,44.5
Karimnagar,20,37.3,2.5,36.6
Karimnagar,21,28.5,72.1,65.1
Karimnagar,22,27.7,34.1,74.7
Karimnagar,23,33.0,49.0,74.9
Karimnagar,24,28.2,60.5,69.5
Karimnagar,25,28.3,40.7,69.2
Karimnagar,26,27.1,26.9,70.5
Karimnagar,27,26.1,49.6,64.0
Karimnagar,28,28.3,63.0,75.7
Karimnagar,29,31.1,49.0,64.6
Karimnagar,30,33.8,76.1,78.7
Karimnagar,31,27.1,51.3,79.2
Karimnagar,32,26.8,68.7,80.1
Karimnagar,33,31.2,63.8,78.9
Karimnagar,34,30.9,45.4,72.8
Karimnagar,35,32.8,55.5,74.2
Karimnagar,36,33.5,43.2,63.4
Karimnagar,37,32.7,31.3,67.8
Karimnagar,38,28.7,42.6,82.6
Karimnagar,39,26.1,62.6,73.8
Karimnagar,40,33.3,69.5,79.7
Karimnagar,41,23.8,9.7,50.5
Karimnagar,42,23.7,18.0,62.7
Karimnagar,43,27.3,7.1,52.7
Karimnagar,44,29.5,12.6,61.3
Karimnagar,45,25.0,12.8,62.7
Karimnagar,46,29.9,19.5,62.7
Karimnagar,47,26.2,6.8,54.6
Karimnagar,48,27.8,19.3,59.6
Karimnagar,49,29.0,7.4,58.6
Karimnagar,50,29.3,11.9,51.5
Karimnagar,51,24.9,10.3,51.6
Karimnagar,52,26.0,14.2,64.6
Khammam,1,24.2,0.2,55.7
Khammam,2,22.1,5.7,48.6
Khammam,3,24.7,1.4,50.4
Khammam,4,21.9,8.2,50.2
Khammam,5,21.2,1.6,55.9
Khammam,6,21.3,8.7,49.5
Khammam,7,24.4,2.9,58.4
Khammam,8,23.6,1.2,53.8
Khammam,9,32.0,4.9,42.7
Khammam,10,32.8,5.0,37.6
Khammam,11,37.9,11.6,41.1
Khammam,12,34.1,9.6,31.9
Khammam,13,37.6,12.6,31.6
Khammam,14,36.8,6.7,38.9
Khammam,15,37.7,3.2,40.7
Khammam,16,34.6,9.1,36.1
Khammam,17,31.3,9.4,33.8
Khammam,18,36.0,6.1,42.4
Khammam,19,35.1,3.8,35.7
Khammam,20,42.0,6.8,41.4
Khammam,21,27.3,72.2,80.2
Khammam,22,32.0,59.6,68.2
Khammam,23,31.0,58.7,84.9
Khammam,24,32.5,58.8,80.0
Khammam,25,27.7,31.5,83.2
Khammam,26,27.7,69.4,79.7
Khammam,27,33.3,28.5,74.1
Khammam,28,33.2,28.2,80.2
Khammam,29,33.8,55.1,68.8
Khammam,30,26.9,51.9,64.7
Khammam,31,30.7,47.5,66.1
Khammam,32,27.9,51.2,76.4
Khammam,33,27.1,21.6,82.3
Khammam,34,33.4,58.3,72.6
Khammam,35,29.8,30.0,83.3
Khammam,36,26.1,20.3,80.6
Khammam,37,31.1,31.8,83.2
Khammam,38,26.5,73.6,79.6
Khammam,39,30.3,77.2,67.1
Khammam,40,27.7,29.2,72.7
Khammam,41,25.5,7.8,55.1
Khammam,42,23.7,18.1,58.6
Khammam,43,23.8,17.7,60.5
Khammam,44,27.5,17.4,50.5
Khammam,45,29.2,17.4,51.9
Khammam,46,23.1,14.7,55.2
Khammam,47,22.3,17.8,59.4
Khammam,48,28.2,17.8,53.3
Khammam,49,22.7,11.6,57.5
Khammam,50,25.7,13.6,50.8
Khammam,51,28.8,8.0,52.7
Khammam,52,25.5,15.7,64.3
Komaram Bheem Asifabad,1,20.9,7.4,54.3
Komaram Bheem Asifabad,2,21.8,9.7,47.5
Komaram Bheem Asifabad,3,21.4,8.7,48.2
Komaram Bheem Asifabad,4,25.7,4.6,57.7
Komaram Bheem Asifabad,5,22.2,7.4,54.8
Komaram Bheem Asifabad,6,25.7,1.5,56.5
Komaram Bheem Asifabad,7,21.1,4.6,53.4
Komaram Bheem Asifabad,8,24.7,7.1,47.6
Komaram Bheem Asifabad,9,34.1,14.0,43.2
Komaram Bheem Asifabad,10,40.3,1.8,44.0
Komaram Bheem Asifabad,11,34.3,0.0,39.2
Komaram Bheem Asifabad,12,30.4,0.4,36.0
Komaram Bheem Asifabad,13,31.6,11.0,33.6
Komaram Bheem Asifabad,14,36.3,8.3,31.8
Komaram Bheem Asifabad,15,30.9,11.0,41.2
Komaram Bheem Asifabad,16,41.1,12.0,37.2
Komaram Bheem Asifabad,17,36.8,3.6,42.8
Komaram Bheem Asifabad,18,30.9,0.2,44.7
Komaram Bheem Asifabad,19,36.8,11.2,32.2
Komaram Bheem Asifabad,20,31.7,11.3,38.8
Komaram Bheem Asifabad,21,27.4,61.6,78.9
Komaram Bheem Asifabad,22,29.5,22.4,76.1
Komaram Bheem Asifabad,23,28.8,73.6,69.3
Komaram Bheem Asifabad,24,32.3,54.7,67.5
Komaram Bheem Asifabad,25,31.0,73.9,65.4
Komaram Bheem Asifabad,26,27.9,33.0,70.7
Komaram Bheem Asifabad,27,29.2,79.0,64.2
Komaram Bheem Asifabad,28,27.7,61.9,84.9
Komaram Bheem Asifabad,29,27.8,33.5,82.9
Komaram Bheem Asifabad,30,30.0,60.1,77.3
Komaram Bheem Asifabad,31,26.8,69.3,81.7
Komaram Bheem Asifabad,32,32.5,68.1,66.8
Komaram Bheem Asifabad,33,28.8,34.6,83.2
Komaram Bheem Asifabad,34,28.0,55.8,80.2
Komaram Bheem Asifabad,35,31.3,52.3,67.0
Komaram Bheem Asifabad,36,28.8,54.5,61.4
Komaram Bheem Asifabad,37,33.9,75.2,83.4
Komaram Bheem Asifabad,38,31.7,36.6,81.0
Komaram Bheem Asifabad,39,30.8,57.2,83.5
Komaram Bheem Asifabad,40,26.8,73.1,81.5
Komaram Bheem Asifabad,41,22.6,18.6,62.6
Komaram Bheem Asifabad,42,23.1,10.2,55.0
Komaram Bheem Asifabad,43,23.7,19.0,57.7
